thresholds,test,sex,randomized_images,randomized_weights
0.46,0.6488697395480174,0.574975852167629,0.4483951636269163,0.6387589931753942
0.47,0.6428910735676815,0.566584741211946,0.4353840053681449,0.6313693300555739
0.48,0.6370845257654809,0.5580414045421008,0.42221437635937903,0.6240696501415
0.49,0.6313250012341466,0.5494270340345432,0.40908072078843877,0.6167622451984663
0.5,0.6257926521569224,0.5405720778460221,0.39635238353665225,0.6095576321221672
0.51,0.6202616620330914,0.5315874304824093,0.38354355062004775,0.6026242676813433
0.52,0.6149821095864795,0.5225654100428048,0.37059600386815555,0.5956172044071496
0.53,0.6096677088973897,0.5131070702836148,0.3579856108038124,0.5880427801425585
0.54,0.6045077481010489,0.5037610177235432,0.34553354703161043,0.5805250493781887
0.55,0.5992133233924395,0.49448730407580704,0.3329347570887341,0.5732223420626883
0.56,0.5939904617612156,0.4848953007878874,0.320681782396473,0.5658819572893896
0.57,0.5888530658014818,0.47505826378379207,0.3087974070856701,0.5587490364497302
0.58,0.5838828220699002,0.465614167687456,0.2967319973937356,0.5514156161700149
0.59,0.5788503408716221,0.4559216349022639,0.2852904357768775,0.5442441784925436
0.6,0.573755059260739,0.4461782228072432,0.27387722346991206,0.5368565911260071
0.61,0.5688265103492023,0.4363645804534872,0.2628834846250866,0.5289127164351259
0.62,0.5641873206816689,0.42654429810916383,0.25195268879283494,0.5210210180975653
0.63,0.5594585999038497,0.4168499685662512,0.24115192689982742,0.5130966687929549
0.64,0.5550600984562618,0.40703059198423724,0.2304711868918921,0.5050115809960685
0.65,0.550500951549924,0.39731939707545,0.21958095250663112,0.4970352409963281
0.66,0.5458603504117757,0.38730095361969824,0.20872933261562443,0.48815666066792734
0.67,0.5414782848101476,0.3769251437119988,0.19765041375811332,0.4792085645423463
0.68,0.5371054832546851,0.36659591462549024,0.18728090512007708,0.4697266415265347
0.69,0.5321398305084746,0.3560081214689266,0.177093498811803,0.45918666898969673
0.7,0.5272390258497544,0.3451286102359116,0.16698516435828006,0.44836711239574034
0.71,0.5222248224996131,0.33418010108368656,0.157176786307975,0.4367260091539486
0.72,0.5174427809932621,0.32349336476493734,0.14735476900364133,0.4244542153966484
0.73,0.5123328657493371,0.3125542248781714,0.13754076101482898,0.4117967829446743
0.74,0.5071582692166006,0.30129987685377174,0.12776233279448598,0.39888849049838654
0.75,0.502215537661951,0.29022448738325735,0.118252379203876,0.38559861259906836
0.76,0.4969407278855561,0.2790881704344098,0.1090204040394321,0.37147252313630225
0.77,0.491254830664966,0.26727379161986714,0.10005748266107069,0.3571281516795018
0.78,0.48539286149651334,0.25560191162824253,0.09114312706660369,0.3419303850681016
0.79,0.47926972295342596,0.24389481091506163,0.08241073956875672,0.32722647744808586
0.8,0.47346470763698656,0.23221014780293306,0.07430329832745411,0.3122655539031807
0.81,0.4677025360941155,0.2206263610909468,0.06560659742690628,0.29762113370949717
0.82,0.46156465791162044,0.20883491396479534,0.05614269173159021,0.28315528573248877
0.83,0.4551682839352749,0.1971307701718576,0.04655704078028636,0.26872842961035115
0.84,0.4486823381314652,0.1854236221334355,0.03827376549335162,0.25526808628702224
0.85,0.4423914034991699,0.17371791363362707,0.03131086084660565,0.24226221891200017
0.86,0.43604619342126866,0.16280288044285637,0.025138869987999652,0.2300883085037231
0.87,0.4299962529944468,0.15209895462755185,0.01993143019558382,0.21823262590562698
0.88,0.42469395946217137,0.1420055461295678,0.01510216453132292,0.20667607943720676
0.89,0.42062682542130847,0.13231599006871297,0.011058625938172466,0.1948410963511014
0.9,0.4166602813201248,0.12299819385912102,0.007540023901760301,0.1833766156896692
0.91,0.41274271918462163,0.11362268075091675,0.0050099750463470805,0.17325145506560127
0.92,0.4089746045646106,0.10421569700618466,0.003175336296980544,0.16521160106540397
0.93,0.4083520332767774,0.09377858745709439,0.0018392207642250941,0.15717879338773094
0.94,0.4088446171528652,0.08182365497236058,0.0007312895714258222,0.14805909046068857
0.95,0.4065130534727163,0.06884133326035795,0.0002655735812020091,0.1382213672684226
0.96,0.39943079196540965,0.05426632368233813,1.4433346804457018e-05,0.1270346256288843
0.97,0.38762702278656525,0.038968857752722894,0.0,0.11438295353654927
0.98,0.36921898089869193,0.022877784467188442,0.0,0.09170612607280261
0.99,0.33758414974549833,0.008975972853155273,0.0,0.05045871559633028
1.0,0.0,0.0,0.0,0.0
